Emotions,Path
neutral,ravdess\Actor_01\03-01-01-01-01-01-01.wav
neutral,ravdess\Actor_01\03-01-01-01-01-02-01.wav
neutral,ravdess\Actor_01\03-01-01-01-02-01-01.wav
neutral,ravdess\Actor_01\03-01-01-01-02-02-01.wav
happy,ravdess\Actor_01\03-01-03-01-01-01-01.wav
happy,ravdess\Actor_01\03-01-03-01-01-02-01.wav
happy,ravdess\Actor_01\03-01-03-01-02-01-01.wav
happy,ravdess\Actor_01\03-01-03-01-02-02-01.wav
happy,ravdess\Actor_01\03-01-03-02-01-01-01.wav
happy,ravdess\Actor_01\03-01-03-02-01-02-01.wav
happy,ravdess\Actor_01\03-01-03-02-02-01-01.wav
happy,ravdess\Actor_01\03-01-03-02-02-02-01.wav
sad,ravdess\Actor_01\03-01-04-01-01-01-01.wav
sad,ravdess\Actor_01\03-01-04-01-01-02-01.wav
sad,ravdess\Actor_01\03-01-04-01-02-01-01.wav
sad,ravdess\Actor_01\03-01-04-01-02-02-01.wav
sad,ravdess\Actor_01\03-01-04-02-01-01-01.wav
sad,ravdess\Actor_01\03-01-04-02-01-02-01.wav
sad,ravdess\Actor_01\03-01-04-02-02-01-01.wav
sad,ravdess\Actor_01\03-01-04-02-02-02-01.wav
angry,ravdess\Actor_01\03-01-05-01-01-01-01.wav
angry,ravdess\Actor_01\03-01-05-01-01-02-01.wav
angry,ravdess\Actor_01\03-01-05-01-02-01-01.wav
angry,ravdess\Actor_01\03-01-05-01-02-02-01.wav
angry,ravdess\Actor_01\03-01-05-02-01-01-01.wav
angry,ravdess\Actor_01\03-01-05-02-01-02-01.wav
angry,ravdess\Actor_01\03-01-05-02-02-01-01.wav
angry,ravdess\Actor_01\03-01-05-02-02-02-01.wav
fearful,ravdess\Actor_01\03-01-06-01-01-01-01.wav
fearful,ravdess\Actor_01\03-01-06-01-01-02-01.wav
fearful,ravdess\Actor_01\03-01-06-01-02-01-01.wav
fearful,ravdess\Actor_01\03-01-06-01-02-02-01.wav
fearful,ravdess\Actor_01\03-01-06-02-01-01-01.wav
fearful,ravdess\Actor_01\03-01-06-02-01-02-01.wav
fearful,ravdess\Actor_01\03-01-06-02-02-01-01.wav
fearful,ravdess\Actor_01\03-01-06-02-02-02-01.wav
disgust,ravdess\Actor_01\03-01-07-01-01-01-01.wav
disgust,ravdess\Actor_01\03-01-07-01-01-02-01.wav
disgust,ravdess\Actor_01\03-01-07-01-02-01-01.wav
disgust,ravdess\Actor_01\03-01-07-01-02-02-01.wav
disgust,ravdess\Actor_01\03-01-07-02-01-01-01.wav
disgust,ravdess\Actor_01\03-01-07-02-01-02-01.wav
disgust,ravdess\Actor_01\03-01-07-02-02-01-01.wav
disgust,ravdess\Actor_01\03-01-07-02-02-02-01.wav
surprised,ravdess\Actor_01\03-01-08-01-01-01-01.wav
surprised,ravdess\Actor_01\03-01-08-01-01-02-01.wav
surprised,ravdess\Actor_01\03-01-08-01-02-01-01.wav
